,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Family_size,Age_class,Fare_per_person
453,454,1,1,0,49.0,1,0,89.1,C,Mr,1,49.0,44.55
455,456,1,3,0,29.0,0,0,7.9,C,Mr,0,87.0,7.9
456,457,0,1,0,65.0,0,0,26.55,S,Mr,0,65.0,26.55
458,459,1,2,1,50.0,0,0,10.5,S,Miss,0,100.0,10.5
460,461,1,1,0,48.0,0,0,26.55,S,Mr,0,48.0,26.55
461,462,0,3,0,34.0,0,0,8.05,S,Mr,0,102.0,8.05
462,463,0,1,0,47.0,0,0,38.5,S,Mr,0,47.0,38.5
463,464,0,2,0,48.0,0,0,13.0,S,Mr,0,96.0,13.0
465,466,0,3,0,38.0,0,0,7.05,S,Mr,0,114.0,7.05
467,468,0,1,0,56.0,0,0,26.55,S,Mr,0,56.0,26.55
469,470,1,3,1,0.75,2,1,19.26,C,Miss,3,2.25,4.82
471,472,0,3,0,38.0,0,0,8.66,S,Mr,0,114.0,8.66
472,473,1,2,1,33.0,1,2,27.75,S,Mrs,3,66.0,6.94
473,474,1,2,1,23.0,0,0,13.79,C,Mrs,0,46.0,13.79
474,475,0,3,1,22.0,0,0,9.84,S,Miss,0,66.0,9.84
476,477,0,2,0,34.0,1,0,21.0,S,Mr,1,68.0,10.5
477,478,0,3,0,29.0,1,0,7.05,S,Mr,1,87.0,3.52
478,479,0,3,0,22.0,0,0,7.52,S,Mr,0,66.0,7.52
479,480,1,3,1,2.0,0,1,12.29,S,Miss,1,6.0,6.14
480,481,0,3,0,9.0,5,2,46.9,S,Master,7,27.0,5.86
482,483,0,3,0,50.0,0,0,8.05,S,Mr,0,150.0,8.05
483,484,1,3,1,63.0,0,0,9.59,S,Mrs,0,189.0,9.59
484,485,1,1,0,25.0,1,0,91.08,C,Mr,1,25.0,45.54
486,487,1,1,1,35.0,1,0,90.0,S,Mrs,1,35.0,45.0
487,488,0,1,0,58.0,0,0,29.7,C,Mr,0,58.0,29.7
488,489,0,3,0,30.0,0,0,8.05,S,Mr,0,90.0,8.05
489,490,1,3,0,9.0,1,1,15.9,S,Master,2,27.0,5.3
491,492,0,3,0,21.0,0,0,7.25,S,Mr,0,63.0,7.25
492,493,0,1,0,55.0,0,0,30.5,S,Mr,0,55.0,30.5
493,494,0,1,0,71.0,0,0,49.5,C,Mr,0,71.0,49.5
494,495,0,3,0,21.0,0,0,8.05,S,Mr,0,63.0,8.05
496,497,1,1,1,54.0,1,0,78.27,C,Miss,1,54.0,39.14
498,499,0,1,1,25.0,1,2,151.55,S,Mrs,3,25.0,37.89
499,500,0,3,0,24.0,0,0,7.8,S,Mr,0,72.0,7.8
500,501,0,3,0,17.0,0,0,8.66,S,Mr,0,51.0,8.66
501,502,0,3,1,21.0,0,0,7.75,Q,Miss,0,63.0,7.75
503,504,0,3,1,37.0,0,0,9.59,S,Miss,0,111.0,9.59
504,505,1,1,1,16.0,0,0,86.5,S,Miss,0,16.0,86.5
505,506,0,1,0,18.0,1,0,108.9,C,Mr,1,18.0,54.45
506,507,1,2,1,33.0,0,2,26.0,S,Mrs,2,66.0,8.67
508,509,0,3,0,28.0,0,0,22.52,S,Mr,0,84.0,22.52
509,510,1,3,0,26.0,0,0,56.5,S,Mr,0,78.0,56.5
510,511,1,3,0,29.0,0,0,7.75,Q,Mr,0,87.0,7.75
512,513,1,1,0,36.0,0,0,26.29,S,Mr,0,36.0,26.29
513,514,1,1,1,54.0,1,0,59.4,C,Mrs,1,54.0,29.7
514,515,0,3,0,24.0,0,0,7.5,S,Mr,0,72.0,7.5
515,516,0,1,0,47.0,0,0,34.02,S,Mr,0,47.0,34.02
516,517,1,2,1,34.0,0,0,10.5,S,Mrs,0,68.0,10.5
518,519,1,2,1,36.0,1,0,26.0,S,Mrs,1,72.0,13.0
519,520,0,3,0,32.0,0,0,7.9,S,Mr,0,96.0,7.9
520,521,1,1,1,30.0,0,0,93.5,S,Miss,0,30.0,93.5
521,522,0,3,0,22.0,0,0,7.9,S,Mr,0,66.0,7.9
523,524,1,1,1,44.0,0,1,57.98,C,Mrs,1,44.0,28.99
525,526,0,3,0,40.5,0,0,7.75,Q,Mr,0,121.5,7.75
526,527,1,2,1,50.0,0,0,10.5,S,Miss,0,100.0,10.5
528,529,0,3,0,39.0,0,0,7.92,S,Mr,0,117.0,7.92
529,530,0,2,0,23.0,2,1,11.5,S,Mr,3,46.0,2.88
530,531,1,2,1,2.0,1,1,26.0,S,Miss,2,4.0,8.67
532,533,0,3,0,17.0,1,1,7.23,C,Mr,2,51.0,2.41
534,535,0,3,1,30.0,0,0,8.66,S,Miss,0,90.0,8.66
535,536,1,2,1,7.0,0,2,26.25,S,Miss,2,14.0,8.75
536,537,0,1,0,45.0,0,0,26.55,S,Mr,0,45.0,26.55
537,538,1,1,1,30.0,0,0,106.42,C,Miss,0,30.0,106.42
539,540,1,1,1,22.0,0,2,49.5,C,Miss,2,22.0,16.5
540,541,1,1,1,36.0,0,2,71.0,S,Miss,2,36.0,23.67
541,542,0,3,1,9.0,4,2,31.28,S,Miss,6,27.0,4.47
542,543,0,3,1,11.0,4,2,31.28,S,Miss,6,33.0,4.47
543,544,1,2,0,32.0,1,0,26.0,S,Mr,1,64.0,13.0
544,545,0,1,0,50.0,1,0,106.42,C,Mr,1,50.0,53.21
545,546,0,1,0,64.0,0,0,26.0,S,Mr,0,64.0,26.0
546,547,1,2,1,19.0,1,0,26.0,S,Mrs,1,38.0,13.0
548,549,0,3,0,33.0,1,1,20.52,S,Mr,2,99.0,6.84
549,550,1,2,0,8.0,1,1,36.75,S,Master,2,16.0,12.25
550,551,1,1,0,17.0,0,2,110.88,C,Mr,2,17.0,36.96
551,552,0,2,0,27.0,0,0,26.0,S,Mr,0,54.0,26.0
553,554,1,3,0,22.0,0,0,7.22,C,Mr,0,66.0,7.22
554,555,1,3,1,22.0,0,0,7.78,S,Miss,0,66.0,7.78
555,556,0,1,0,62.0,0,0,26.55,S,Mr,0,62.0,26.55
556,557,1,1,1,48.0,1,0,39.6,C,Lady,1,48.0,19.8
558,559,1,1,1,39.0,1,1,79.65,S,Mrs,2,39.0,26.55
559,560,1,3,1,36.0,1,0,17.4,S,Mrs,1,108.0,8.7
561,562,0,3,0,40.0,0,0,7.9,S,Mr,0,120.0,7.9
562,563,0,2,0,28.0,0,0,13.5,S,Mr,0,56.0,13.5
565,566,0,3,0,24.0,2,0,24.15,S,Mr,2,72.0,8.05
566,567,0,3,0,19.0,0,0,7.9,S,Mr,0,57.0,7.9
567,568,0,3,1,29.0,0,4,21.08,S,Mrs,4,87.0,4.22
569,570,1,3,0,32.0,0,0,7.85,S,Mr,0,96.0,7.85
570,571,1,2,0,62.0,0,0,10.5,S,Mr,0,124.0,10.5
571,572,1,1,1,53.0,2,0,51.48,S,Mrs,2,53.0,17.16
572,573,1,1,0,36.0,0,0,26.39,S,Mr,0,36.0,26.39
574,575,0,3,0,16.0,0,0,8.05,S,Mr,0,48.0,8.05
575,576,0,3,0,19.0,0,0,14.5,S,Mr,0,57.0,14.5
576,577,1,2,1,34.0,0,0,13.0,S,Miss,0,68.0,13.0
577,578,1,1,1,39.0,1,0,55.9,S,Mrs,1,39.0,27.95
579,580,1,3,0,32.0,0,0,7.92,S,Mr,0,96.0,7.92
580,581,1,2,1,25.0,1,1,30.0,S,Miss,2,50.0,10.0
581,582,1,1,1,39.0,1,1,110.88,C,Mrs,2,39.0,36.96
582,583,0,2,0,54.0,0,0,26.0,S,Mr,0,108.0,26.0
583,584,0,1,0,36.0,0,0,40.12,C,Mr,0,36.0,40.12
585,586,1,1,1,18.0,0,2,79.65,S,Miss,2,18.0,26.55
586,587,0,2,0,47.0,0,0,15.0,S,Mr,0,94.0,15.0
587,588,1,1,0,60.0,1,1,79.2,C,Mr,2,60.0,26.4
588,589,0,3,0,22.0,0,0,8.05,S,Mr,0,66.0,8.05
590,591,0,3,0,35.0,0,0,7.12,S,Mr,0,105.0,7.12
591,592,1,1,1,52.0,1,0,78.27,C,Mrs,1,52.0,39.14
592,593,0,3,0,47.0,0,0,7.25,S,Mr,0,141.0,7.25
594,595,0,2,0,37.0,1,0,26.0,S,Mr,1,74.0,13.0
595,596,0,3,0,36.0,1,1,24.15,S,Mr,2,108.0,8.05
597,598,0,3,0,49.0,0,0,0.0,S,Mr,0,147.0,0.0
599,600,1,1,0,49.0,1,0,56.93,C,Mr,1,49.0,28.46
600,601,1,2,1,24.0,2,1,27.0,S,Mrs,3,48.0,6.75
603,604,0,3,0,44.0,0,0,8.05,S,Mr,0,132.0,8.05
604,605,1,1,0,35.0,0,0,26.55,C,Mr,0,35.0,26.55
605,606,0,3,0,36.0,1,0,15.55,S,Mr,1,108.0,7.78
606,607,0,3,0,30.0,0,0,7.9,S,Mr,0,90.0,7.9
607,608,1,1,0,27.0,0,0,30.5,S,Mr,0,27.0,30.5
608,609,1,2,1,22.0,1,2,41.58,C,Mrs,3,44.0,10.4
609,610,1,1,1,40.0,0,0,153.46,S,Miss,0,40.0,153.46
610,611,0,3,1,39.0,1,5,31.28,S,Mrs,6,117.0,4.47
614,615,0,3,0,35.0,0,0,8.05,S,Mr,0,105.0,8.05
615,616,1,2,1,24.0,1,2,65.0,S,Miss,3,48.0,16.25
616,617,0,3,0,34.0,1,1,14.4,S,Mr,2,102.0,4.8
617,618,0,3,1,26.0,1,0,16.1,S,Mrs,1,78.0,8.05
618,619,1,2,1,4.0,2,1,39.0,S,Miss,3,8.0,9.75
619,620,0,2,0,26.0,0,0,10.5,S,Mr,0,52.0,10.5
620,621,0,3,0,27.0,1,0,14.45,C,Mr,1,81.0,7.22
621,622,1,1,0,42.0,1,0,52.55,S,Mr,1,42.0,26.28
622,623,1,3,0,20.0,1,1,15.74,C,Mr,2,60.0,5.25
623,624,0,3,0,21.0,0,0,7.85,S,Mr,0,63.0,7.85
624,625,0,3,0,21.0,0,0,16.1,S,Mr,0,63.0,16.1
625,626,0,1,0,61.0,0,0,32.32,S,Mr,0,61.0,32.32
626,627,0,2,0,57.0,0,0,12.35,Q,Mr,0,114.0,12.35
627,628,1,1,1,21.0,0,0,77.96,S,Miss,0,21.0,77.96
628,629,0,3,0,26.0,0,0,7.9,S,Mr,0,78.0,7.9
630,631,1,1,0,80.0,0,0,30.0,S,Mr,0,80.0,30.0
631,632,0,3,0,51.0,0,0,7.05,S,Mr,0,153.0,7.05
632,633,1,1,0,32.0,0,0,30.5,C,Dr,0,32.0,30.5
634,635,0,3,1,9.0,3,2,27.9,S,Miss,5,27.0,4.65
635,636,1,2,1,28.0,0,0,13.0,S,Miss,0,56.0,13.0
636,637,0,3,0,32.0,0,0,7.92,S,Mr,0,96.0,7.92
637,638,0,2,0,31.0,1,1,26.25,S,Mr,2,62.0,8.75
638,639,0,3,1,41.0,0,5,39.69,S,Mrs,5,123.0,6.61
640,641,0,3,0,20.0,0,0,7.85,S,Mr,0,60.0,7.85
641,642,1,1,1,24.0,0,0,69.3,C,Miss,0,24.0,69.3
642,643,0,3,1,2.0,3,2,27.9,S,Miss,5,6.0,4.65
644,645,1,3,1,0.75,2,1,19.26,C,Miss,3,2.25,4.82
645,646,1,1,0,48.0,1,0,76.73,C,Mr,1,48.0,38.36
646,647,0,3,0,19.0,0,0,7.9,S,Mr,0,57.0,7.9
647,648,1,1,0,56.0,0,0,35.5,C,Mr,0,56.0,35.5
649,650,1,3,1,23.0,0,0,7.55,S,Miss,0,69.0,7.55
651,652,1,2,1,18.0,0,1,23.0,S,Miss,1,36.0,11.5
652,653,0,3,0,21.0,0,0,8.43,S,Mr,0,63.0,8.43
654,655,0,3,1,18.0,0,0,6.75,Q,Miss,0,54.0,6.75
655,656,0,2,0,24.0,2,0,73.5,S,Mr,2,48.0,24.5
657,658,0,3,1,32.0,1,1,15.5,Q,Mrs,2,96.0,5.17
658,659,0,2,0,23.0,0,0,13.0,S,Mr,0,46.0,13.0
659,660,0,1,0,58.0,0,2,113.28,C,Mr,2,58.0,37.76
660,661,1,1,0,50.0,2,0,133.65,S,Dr,2,50.0,44.55
661,662,0,3,0,40.0,0,0,7.22,C,Mr,0,120.0,7.22
662,663,0,1,0,47.0,0,0,25.59,S,Mr,0,47.0,25.59
663,664,0,3,0,36.0,0,0,7.5,S,Mr,0,108.0,7.5
664,665,1,3,0,20.0,1,0,7.92,S,Mr,1,60.0,3.96
665,666,0,2,0,32.0,2,0,73.5,S,Mr,2,64.0,24.5
666,667,0,2,0,25.0,0,0,13.0,S,Mr,0,50.0,13.0
668,669,0,3,0,43.0,0,0,8.05,S,Mr,0,129.0,8.05
670,671,1,2,1,40.0,1,1,39.0,S,Mrs,2,80.0,13.0
671,672,0,1,0,31.0,1,0,52.0,S,Mr,1,31.0,26.0
672,673,0,2,0,70.0,0,0,10.5,S,Mr,0,140.0,10.5
673,674,1,2,0,31.0,0,0,13.0,S,Mr,0,62.0,13.0
675,676,0,3,0,18.0,0,0,7.78,S,Mr,0,54.0,7.78
676,677,0,3,0,24.5,0,0,8.05,S,Mr,0,73.5,8.05
677,678,1,3,1,18.0,0,0,9.84,S,Miss,0,54.0,9.84
678,679,0,3,1,43.0,1,6,46.9,S,Mrs,7,129.0,5.86
679,680,1,1,0,36.0,0,1,512.33,C,Mr,1,36.0,256.17
681,682,1,1,0,27.0,0,0,76.73,C,Mr,0,27.0,76.73
682,683,0,3,0,20.0,0,0,9.22,S,Mr,0,60.0,9.22
683,684,0,3,0,14.0,5,2,46.9,S,Mr,7,42.0,5.86
684,685,0,2,0,60.0,1,1,39.0,S,Mr,2,120.0,13.0
685,686,0,2,0,25.0,1,2,41.58,C,Mr,3,50.0,10.4
686,687,0,3,0,14.0,4,1,39.69,S,Mr,5,42.0,6.61
687,688,0,3,0,19.0,0,0,10.17,S,Mr,0,57.0,10.17
688,689,0,3,0,18.0,0,0,7.8,S,Mr,0,54.0,7.8
689,690,1,1,1,15.0,0,1,211.34,S,Miss,1,15.0,105.67
690,691,1,1,0,31.0,1,0,57.0,S,Mr,1,31.0,28.5
691,692,1,3,1,4.0,0,1,13.42,C,Miss,1,12.0,6.71
693,694,0,3,0,25.0,0,0,7.22,C,Mr,0,75.0,7.22
694,695,0,1,0,60.0,0,0,26.55,S,Mr,0,60.0,26.55
695,696,0,2,0,52.0,0,0,13.5,S,Mr,0,104.0,13.5
696,697,0,3,0,44.0,0,0,8.05,S,Mr,0,132.0,8.05
698,699,0,1,0,49.0,1,1,110.88,C,Mr,2,49.0,36.96
699,700,0,3,0,42.0,0,0,7.65,S,Mr,0,126.0,7.65
700,701,1,1,1,18.0,1,0,227.52,C,Mrs,1,18.0,113.76
701,702,1,1,0,35.0,0,0,26.29,S,Mr,0,35.0,26.29
702,703,0,3,1,18.0,0,1,14.45,C,Miss,1,54.0,7.22
703,704,0,3,0,25.0,0,0,7.74,Q,Mr,0,75.0,7.74
704,705,0,3,0,26.0,1,0,7.85,S,Mr,1,78.0,3.92
705,706,0,2,0,39.0,0,0,26.0,S,Mr,0,78.0,26.0
706,707,1,2,1,45.0,0,0,13.5,S,Mrs,0,90.0,13.5
707,708,1,1,0,42.0,0,0,26.29,S,Mr,0,42.0,26.29
708,709,1,1,1,22.0,0,0,151.55,S,Miss,0,22.0,151.55
710,711,1,1,1,24.0,0,0,49.5,C,Miss,0,24.0,49.5
712,713,1,1,0,48.0,1,0,52.0,S,Mr,1,48.0,26.0
713,714,0,3,0,29.0,0,0,9.48,S,Mr,0,87.0,9.48
714,715,0,2,0,52.0,0,0,13.0,S,Mr,0,104.0,13.0
715,716,0,3,0,19.0,0,0,7.65,S,Mr,0,57.0,7.65
716,717,1,1,1,38.0,0,0,227.52,C,Miss,0,38.0,227.52
717,718,1,2,1,27.0,0,0,10.5,S,Miss,0,54.0,10.5
719,720,0,3,0,33.0,0,0,7.78,S,Mr,0,99.0,7.78
720,721,1,2,1,6.0,0,1,33.0,S,Miss,1,12.0,16.5
721,722,0,3,0,17.0,1,0,7.05,S,Mr,1,51.0,3.52
722,723,0,2,0,34.0,0,0,13.0,S,Mr,0,68.0,13.0
723,724,0,2,0,50.0,0,0,13.0,S,Mr,0,100.0,13.0
724,725,1,1,0,27.0,1,0,53.1,S,Mr,1,27.0,26.55
725,726,0,3,0,20.0,0,0,8.66,S,Mr,0,60.0,8.66
726,727,1,2,1,30.0,3,0,21.0,S,Mrs,3,60.0,5.25
728,729,0,2,0,25.0,1,0,26.0,S,Mr,1,50.0,13.0
729,730,0,3,1,25.0,1,0,7.92,S,Miss,1,75.0,3.96
730,731,1,1,1,29.0,0,0,211.34,S,Miss,0,29.0,211.34
731,732,0,3,0,11.0,0,0,18.79,C,Mr,0,33.0,18.79
733,734,0,2,0,23.0,0,0,13.0,S,Mr,0,46.0,13.0
734,735,0,2,0,23.0,0,0,13.0,S,Mr,0,46.0,13.0
735,736,0,3,0,28.5,0,0,16.1,S,Mr,0,85.5,16.1
736,737,0,3,1,48.0,1,3,34.38,S,Mrs,4,144.0,6.88
737,738,1,1,0,35.0,0,0,512.33,C,Mr,0,35.0,512.33
741,742,0,1,0,36.0,1,0,78.85,S,Mr,1,36.0,39.42
742,743,1,1,1,21.0,2,2,262.38,C,Miss,4,21.0,52.48
743,744,0,3,0,24.0,1,0,16.1,S,Mr,1,72.0,8.05
744,745,1,3,0,31.0,0,0,7.92,S,Mr,0,93.0,7.92
745,746,0,1,0,70.0,1,1,71.0,S,Mr,2,70.0,23.67
746,747,0,3,0,16.0,1,1,20.25,S,Mr,2,48.0,6.75
747,748,1,2,1,30.0,0,0,13.0,S,Miss,0,60.0,13.0
748,749,0,1,0,19.0,1,0,53.1,S,Mr,1,19.0,26.55
749,750,0,3,0,31.0,0,0,7.75,Q,Mr,0,93.0,7.75
750,751,1,2,1,4.0,1,1,23.0,S,Miss,2,8.0,7.67
751,752,1,3,0,6.0,0,1,12.48,S,Master,1,18.0,6.24
752,753,0,3,0,33.0,0,0,9.5,S,Mr,0,99.0,9.5
753,754,0,3,0,23.0,0,0,7.9,S,Mr,0,69.0,7.9
754,755,1,2,1,48.0,1,2,65.0,S,Mrs,3,96.0,16.25
755,756,1,2,0,0.67,1,1,14.5,S,Master,2,1.34,4.83
756,757,0,3,0,28.0,0,0,7.8,S,Mr,0,84.0,7.8
757,758,0,2,0,18.0,0,0,11.5,S,Mr,0,36.0,11.5
758,759,0,3,0,34.0,0,0,8.05,S,Mr,0,102.0,8.05
759,760,1,1,1,33.0,0,0,86.5,S,Mrs,0,33.0,86.5
761,762,0,3,0,41.0,0,0,7.12,S,Mr,0,123.0,7.12
762,763,1,3,0,20.0,0,0,7.23,C,Mr,0,60.0,7.23
763,764,1,1,1,36.0,1,2,120.0,S,Mrs,3,36.0,30.0
764,765,0,3,0,16.0,0,0,7.78,S,Mr,0,48.0,7.78
765,766,1,1,1,51.0,1,0,77.96,S,Mrs,1,51.0,38.98
767,768,0,3,1,30.5,0,0,7.75,Q,Miss,0,91.5,7.75
769,770,0,3,0,32.0,0,0,8.36,S,Mr,0,96.0,8.36
770,771,0,3,0,24.0,0,0,9.5,S,Mr,0,72.0,9.5
771,772,0,3,0,48.0,0,0,7.85,S,Mr,0,144.0,7.85
772,773,0,2,1,57.0,0,0,10.5,S,Mrs,0,114.0,10.5
774,775,1,2,1,54.0,1,3,23.0,S,Mrs,4,108.0,4.6
775,776,0,3,0,18.0,0,0,7.75,S,Mr,0,54.0,7.75
777,778,1,3,1,5.0,0,0,12.48,S,Miss,0,15.0,12.48
779,780,1,1,1,43.0,0,1,211.34,S,Mrs,1,43.0,105.67
780,781,1,3,1,13.0,0,0,7.23,C,Miss,0,39.0,7.23
781,782,1,1,1,17.0,1,0,57.0,S,Mrs,1,17.0,28.5
782,783,0,1,0,29.0,0,0,30.0,S,Mr,0,29.0,30.0
784,785,0,3,0,25.0,0,0,7.05,S,Mr,0,75.0,7.05
785,786,0,3,0,25.0,0,0,7.25,S,Mr,0,75.0,7.25
786,787,1,3,1,18.0,0,0,7.5,S,Miss,0,54.0,7.5
787,788,0,3,0,8.0,4,1,29.12,Q,Master,5,24.0,4.85
788,789,1,3,0,1.0,1,2,20.58,S,Master,3,3.0,5.14
789,790,0,1,0,46.0,0,0,79.2,C,Mr,0,46.0,79.2
791,792,0,2,0,16.0,0,0,26.0,S,Mr,0,32.0,26.0
794,795,0,3,0,25.0,0,0,7.9,S,Mr,0,75.0,7.9
795,796,0,2,0,39.0,0,0,13.0,S,Mr,0,78.0,13.0
796,797,1,1,1,49.0,0,0,25.93,S,Dr,0,49.0,25.93
797,798,1,3,1,31.0,0,0,8.68,S,Mrs,0,93.0,8.68
798,799,0,3,0,30.0,0,0,7.23,C,Mr,0,90.0,7.23
799,800,0,3,1,30.0,1,1,24.15,S,Mrs,2,90.0,8.05
800,801,0,2,0,34.0,0,0,13.0,S,Mr,0,68.0,13.0
801,802,1,2,1,31.0,1,1,26.25,S,Mrs,2,62.0,8.75
802,803,1,1,0,11.0,1,2,120.0,S,Master,3,11.0,30.0
803,804,1,3,0,0.42,0,1,8.52,C,Master,1,1.26,4.26
804,805,1,3,0,27.0,0,0,6.98,S,Mr,0,81.0,6.98
805,806,0,3,0,31.0,0,0,7.78,S,Mr,0,93.0,7.78
806,807,0,1,0,39.0,0,0,0.0,S,Mr,0,39.0,0.0
807,808,0,3,1,18.0,0,0,7.78,S,Miss,0,54.0,7.78
808,809,0,2,0,39.0,0,0,13.0,S,Mr,0,78.0,13.0
809,810,1,1,1,33.0,1,0,53.1,S,Mrs,1,33.0,26.55
810,811,0,3,0,26.0,0,0,7.89,S,Mr,0,78.0,7.89
811,812,0,3,0,39.0,0,0,24.15,S,Mr,0,117.0,24.15
812,813,0,2,0,35.0,0,0,10.5,S,Mr,0,70.0,10.5
813,814,0,3,1,6.0,4,2,31.28,S,Miss,6,18.0,4.47
814,815,0,3,0,30.5,0,0,8.05,S,Mr,0,91.5,8.05
816,817,0,3,1,23.0,0,0,7.92,S,Miss,0,69.0,7.92
817,818,0,2,0,31.0,1,1,37.0,C,Mr,2,62.0,12.33
818,819,0,3,0,43.0,0,0,6.45,S,Mr,0,129.0,6.45
819,820,0,3,0,10.0,3,2,27.9,S,Master,5,30.0,4.65
820,821,1,1,1,52.0,1,1,93.5,S,Mrs,2,52.0,31.17
821,822,1,3,0,27.0,0,0,8.66,S,Mr,0,81.0,8.66
822,823,0,1,0,38.0,0,0,0.0,S,Mr,0,38.0,0.0
823,824,1,3,1,27.0,0,1,12.48,S,Mrs,1,81.0,6.24
824,825,0,3,0,2.0,4,1,39.69,S,Master,5,6.0,6.61
827,828,1,2,0,1.0,0,2,37.0,C,Master,2,2.0,12.33
830,831,1,3,1,15.0,1,0,14.45,C,Mrs,1,45.0,7.22
831,832,1,2,0,0.83,1,1,18.75,S,Master,2,1.66,6.25
833,834,0,3,0,23.0,0,0,7.85,S,Mr,0,69.0,7.85
834,835,0,3,0,18.0,0,0,8.3,S,Mr,0,54.0,8.3
835,836,1,1,1,39.0,1,1,83.16,C,Miss,2,39.0,27.72
836,837,0,3,0,21.0,0,0,8.66,S,Mr,0,63.0,8.66
838,839,1,3,0,32.0,0,0,56.5,S,Mr,0,96.0,56.5
840,841,0,3,0,20.0,0,0,7.92,S,Mr,0,60.0,7.92
841,842,0,2,0,16.0,0,0,10.5,S,Mr,0,32.0,10.5
842,843,1,1,1,30.0,0,0,31.0,C,Miss,0,30.0,31.0
843,844,0,3,0,34.5,0,0,6.44,C,Mr,0,103.5,6.44
844,845,0,3,0,17.0,0,0,8.66,S,Mr,0,51.0,8.66
845,846,0,3,0,42.0,0,0,7.55,S,Mr,0,126.0,7.55
847,848,0,3,0,35.0,0,0,7.9,C,Mr,0,105.0,7.9
848,849,0,2,0,28.0,0,1,33.0,S,Mr,1,56.0,16.5
850,851,0,3,0,4.0,4,2,31.28,S,Master,6,12.0,4.47
851,852,0,3,0,74.0,0,0,7.78,S,Mr,0,222.0,7.78
852,853,0,3,1,9.0,1,1,15.25,C,Miss,2,27.0,5.08
853,854,1,1,1,16.0,0,1,39.4,S,Miss,1,16.0,19.7
854,855,0,2,1,44.0,1,0,26.0,S,Mrs,1,88.0,13.0
855,856,1,3,1,18.0,0,1,9.35,S,Mrs,1,54.0,4.68
856,857,1,1,1,45.0,1,1,164.87,S,Mrs,2,45.0,54.96
857,858,1,1,0,51.0,0,0,26.55,S,Mr,0,51.0,26.55
858,859,1,3,1,24.0,0,3,19.26,C,Mrs,3,72.0,4.82
860,861,0,3,0,41.0,2,0,14.11,S,Mr,2,123.0,4.7
861,862,0,2,0,21.0,1,0,11.5,S,Mr,1,42.0,5.75
862,863,1,1,1,48.0,0,0,25.93,S,Mrs,0,48.0,25.93
864,865,0,2,0,24.0,0,0,13.0,S,Mr,0,48.0,13.0
865,866,1,2,1,42.0,0,0,13.0,S,Mrs,0,84.0,13.0
866,867,1,2,1,27.0,1,0,13.86,C,Miss,1,54.0,6.93
867,868,0,1,0,31.0,0,0,50.5,S,Mr,0,31.0,50.5
869,870,1,3,0,4.0,1,1,11.13,S,Master,2,12.0,3.71
870,871,0,3,0,26.0,0,0,7.9,S,Mr,0,78.0,7.9
871,872,1,1,1,47.0,1,1,52.55,S,Mrs,2,47.0,17.52
872,873,0,1,0,33.0,0,0,5.0,S,Mr,0,33.0,5.0
873,874,0,3,0,47.0,0,0,9.0,S,Mr,0,141.0,9.0
874,875,1,2,1,28.0,1,0,24.0,C,Mrs,1,56.0,12.0
875,876,1,3,1,15.0,0,0,7.22,C,Miss,0,45.0,7.22
876,877,0,3,0,20.0,0,0,9.85,S,Mr,0,60.0,9.85
877,878,0,3,0,19.0,0,0,7.9,S,Mr,0,57.0,7.9
879,880,1,1,1,56.0,0,1,83.16,C,Mrs,1,56.0,41.58
880,881,1,2,1,25.0,0,1,26.0,S,Mrs,1,50.0,13.0
881,882,0,3,0,33.0,0,0,7.9,S,Mr,0,99.0,7.9
882,883,0,3,1,22.0,0,0,10.52,S,Miss,0,66.0,10.52
883,884,0,2,0,28.0,0,0,10.5,S,Mr,0,56.0,10.5
884,885,0,3,0,25.0,0,0,7.05,S,Mr,0,75.0,7.05
885,886,0,3,1,39.0,0,5,29.12,Q,Mrs,5,117.0,4.85
886,887,0,2,0,27.0,0,0,13.0,S,Mr,0,54.0,13.0
887,888,1,1,1,19.0,0,0,30.0,S,Miss,0,19.0,30.0
889,890,1,1,0,26.0,0,0,30.0,C,Mr,0,26.0,30.0
890,891,0,3,0,32.0,0,0,7.75,Q,Mr,0,96.0,7.75
